No. ,Info  ,Name  ,Method  ,Weight  [mg],N  Area,C  Area,N  Factor,C  Factor,N  [%],C  [%],C/N  ratio,Memo  ,Date       Time  
46,Cu,CM_R31,20mg150sIRMS_delay,10.463,797,743,1.035,0.9263,0.21,0.24,1.1676,,2/19/2024 22:19
47,Cu,CM_R32,20mg150sIRMS_delay,9.585,621,1561,1.035,0.9263,0.18,0.55,3.1439,,2/19/2024 22:30
48,"Nu,Cu",CM_R33,20mg150sIRMS_delay,9.722,450,687,1.035,0.9263,0.13,0.24,1.9094,,2/19/2024 22:42
49,,CM_R34,20mg150sIRMS_delay,9.712,692,2663,1.035,0.9263,0.19,0.93,4.8136,,2/19/2024 22:54
50,Cu,CM_R35,20mg150sIRMS_delay,9.984,676,2033,1.035,0.9263,0.18,0.69,3.7657,,2/19/2024 23:06
51,,CM_R36,20mg150sIRMS_delay,9.979,843,2864,1.035,0.9263,0.23,0.97,4.2562,,2/19/2024 23:17
52,,CM_R37,20mg150sIRMS_delay,10.308,841,3297,1.035,0.9263,0.22,1.09,4.9087,,2/19/2024 23:29
53,"Nu,Cu",CM_R38,20mg150sIRMS_delay,10.361,577,919,1.035,0.9263,0.15,0.3,1.9887,,2/19/2024 23:41
54,Cu,CM_R39,20mg150sIRMS_delay,10.305,634,1317,1.035,0.9263,0.17,0.43,2.5984,,2/19/2024 23:52
55,,CM_R40,20mg150sIRMS_delay,9.739,730,4723,1.035,0.9263,0.2,1.65,8.083,,2/20/2024 0:04
56,"Nu,Cu",CM_R41,20mg150sIRMS_delay,10.418,398,1225,1.035,0.9263,0.1,0.4,3.8523,,2/20/2024 0:16
57,"Nu,Cu",CM_R42,20mg150sIRMS_delay,10.036,371,924,1.035,0.9263,0.1,0.31,3.1089,,2/20/2024 0:27
58,Nu,CM_R43,20mg150sIRMS_delay,10.475,561,2738,1.035,0.9263,0.15,0.89,6.0914,,2/20/2024 0:39
59,,CM_R44,20mg150sIRMS_delay,9.58,1442,26692,1.035,0.9263,0.41,9.52,23.3899,,2/20/2024 0:51
60,"Nu,Cu",CM_R45,20mg150sIRMS_delay,10.485,382,1073,1.035,0.9263,0.1,0.35,3.511,,2/20/2024 1:03
61,"Nu,Cu",CM_R45-rep,20mg150sIRMS_delay,9.999,360,1139,1.035,0.9263,0.1,0.39,3.9593,,2/20/2024 1:15
62,Cu,MT,20mg150sIRMS_delay,100,0,37,1.035,0.9263,0,0,0,,2/20/2024 1:26
63,,aspartic,20mg150sIRMS_delay,0.539,2060,5977,1.0548,0.8884,10.52,36.09,3.4306,,2/20/2024 1:38
64,,aspartic,20mg150sIRMS_delay,0.502,2011,5292,1.0062,0.9348,10.52,36.09,3.4306,,2/20/2024 1:50
65,"Nu,Cu",MT,Blank with O,100,261,237,1.0305,0.9116,0.01,0.01,1.1198,"red tube, ash finger",2/21/2024 13:26
66,"Nu,Cu",MT,Blank with O,100,0,73,1.0305,0.9116,0,0,196.7754,,2/21/2024 13:34
67,,RunIn,20mg150sIRMS_delay,0.532,2323,5677,1.0305,0.9116,11.74,35.63,3.0346,,2/21/2024 13:46
68,,RunIn,20mg150sIRMS_delay,0.519,2302,5539,1.0305,0.9116,11.92,35.63,2.9879,,2/21/2024 13:57
69,,aspartic,20mg150sIRMS_delay,0.544,2245,5750,0.9767,0.9321,10.52,36.09,3.4306,,2/21/2024 14:09
70,,aspartic,20mg150sIRMS_delay,0.545,2039,5394,1.0775,0.9956,10.52,36.09,3.4306,,2/21/2024 14:21
71,"Nu,Cu",CM_R46,20mg150sIRMS_delay,10.314,546,549,1.0271,0.9639,0.14,0.19,1.3179,,2/21/2024 14:33
72,Cu,CM_R47,20mg150sIRMS_delay,10.19,704,1160,1.0271,0.9639,0.19,0.4,2.1632,,2/21/2024 14:44
73,,CM_R48,20mg150sIRMS_delay,10.033,921,5987,1.0271,0.9639,0.25,2.11,8.5382,,2/21/2024 14:56
74,,CM_R49,20mg150sIRMS_delay,9.937,1030,5394,1.0271,0.9639,0.28,1.92,6.8797,,2/21/2024 15:08
75,,CM_R50,20mg150sIRMS_delay,9.614,1107,5253,1.0271,0.9639,0.31,1.93,6.2356,,2/21/2024 15:20
76,"Nu,Cu",CM_R51,20mg150sIRMS_delay,9.654,567,469,1.0271,0.9639,0.16,0.17,1.0848,,2/21/2024 15:31
77,Cu,CM_R52,20mg150sIRMS_delay,9.828,612,536,1.0271,0.9639,0.17,0.19,1.1482,,2/21/2024 15:43
78,,CM_R53,20mg150sIRMS_delay,9.874,921,2248,1.0271,0.9639,0.25,0.81,3.2132,,2/21/2024 15:55
79,Cu,CM_R54,20mg150sIRMS_delay,9.801,770,844,1.0271,0.9639,0.21,0.3,1.441,,2/21/2024 16:07
80,Cu,CM_R55,20mg150sIRMS_delay,10.075,928,802,1.0271,0.9639,0.25,0.28,1.1382,,2/21/2024 16:18
81,"Nu,Cu",CM_R56,20mg150sIRMS_delay,10.115,574,2028,1.0271,0.9639,0.15,0.71,4.632,,2/21/2024 16:30
82,Cu,CM_R57,20mg150sIRMS_delay,10.087,623,490,1.0271,0.9639,0.17,0.17,1.0318,,2/21/2024 16:42
83,"Nu,Cu",CM_R58,20mg150sIRMS_delay,10.443,585,1214,1.0271,0.9639,0.15,0.41,2.7174,,2/21/2024 16:54
84,Cu,CM_R59,20mg150sIRMS_delay,10.246,727,1405,1.0271,0.9639,0.19,0.49,2.5399,,2/21/2024 17:05
85,"Nu,Cu",CM_R60,20mg150sIRMS_delay,10.39,421,1441,1.0271,0.9639,0.11,0.49,4.4868,,2/21/2024 17:17
86,Cu,CM_R61,20mg150sIRMS_delay,9.69,820,1467,1.0271,0.9639,0.23,0.54,2.3539,,2/21/2024 17:29
87,Cu,CM_R62,20mg150sIRMS_delay,10.436,652,790,1.0271,0.9639,0.17,0.27,1.5881,,2/21/2024 17:41
88,Cu,CM_R62-rep,20mg150sIRMS_delay,10.427,973,859,1.0271,0.9639,0.25,0.29,1.1621,,2/21/2024 17:53
89,"Nu,Cu",MT,20mg150sIRMS_delay,100,50,83,1.0271,0.9639,0,0,2.1922,,2/21/2024 18:04
90,,aspartic,20mg150sIRMS_delay,0.516,1780,5691,1.1681,0.8934,10.52,36.09,3.4306,,2/21/2024 18:16
91,,aspartic,20mg150sIRMS_delay,0.509,1787,5080,1.1479,0.9874,10.52,36.09,3.4306,,2/21/2024 18:28
92,Cu,CM_R63,20mg150sIRMS_delay,10.137,1202,1315,1.158,0.9404,0.36,0.45,1.2489,,2/21/2024 18:39
93,"Nu,Cu",CM_R64,20mg150sIRMS_delay,9.964,593,716,1.158,0.9404,0.18,0.25,1.3685,,2/21/2024 18:51
94,,CM_R65,20mg150sIRMS_delay,10.368,812,7078,1.158,0.9404,0.24,2.35,9.8948,,2/21/2024 19:03
95,Cu,CM_R66,20mg150sIRMS_delay,10.016,687,801,1.158,0.9404,0.21,0.28,1.3245,,2/21/2024 19:15
96,,CM_R67,20mg150sIRMS_delay,10.121,1186,5799,1.158,0.9404,0.35,1.97,5.5654,,2/21/2024 19:27
97,Cu,CM_R68,20mg150sIRMS_delay,10.47,798,1321,1.158,0.9404,0.23,0.44,1.8843,,2/21/2024 19:38
98,"Nu,Cu",CM_R69,20mg150sIRMS_delay,9.958,561,1131,1.158,0.9404,0.17,0.39,2.287,,2/21/2024 19:50
99,,CM_R70,20mg150sIRMS_delay,9.864,1201,4261,1.158,0.9404,0.37,1.49,4.0376,,2/21/2024 20:02
100,Cu,CM_R71,20mg150sIRMS_delay,10.296,933,1874,1.158,0.9404,0.27,0.63,2.2881,,2/21/2024 20:14
101,Cu,CM_R72,20mg150sIRMS_delay,10.288,867,1791,1.158,0.9404,0.26,0.6,2.3533,,2/21/2024 20:25
102,"Nu,Cu",CM_R73,20mg150sIRMS_delay,10.091,558,1505,1.158,0.9404,0.17,0.52,3.0608,,2/21/2024 20:37
103,,CM_R74,20mg150sIRMS_delay,9.826,950,3077,1.158,0.9404,0.29,1.08,3.6808,,2/21/2024 20:49
104,Cu,CM_R75,20mg150sIRMS_delay,10.162,730,817,1.158,0.9404,0.22,0.28,1.2728,,2/21/2024 21:00
105,Cu,CM_R75-rep,20mg150sIRMS_delay,10.381,626,800,1.158,0.9404,0.18,0.27,1.4512,,2/21/2024 21:12
106,"Nu,Cu",MT,20mg150sIRMS_delay,100,37,35,1.158,0.9404,0,0,1.0599,,2/21/2024 21:24
107,,aspartic,20mg150sIRMS_delay,0.464,1796,5078,1.0411,0.9005,10.52,36.09,3.4306,,2/21/2024 21:36
108,,aspartic,20mg150sIRMS_delay,0.541,2132,5962,1.023,0.8939,10.52,36.09,3.4306,,2/21/2024 21:47
109,,CM_R76,20mg150sIRMS_delay,9.873,1176,9626,1.032,0.8972,0.32,3.21,9.9983,,2/21/2024 21:59
110,Cu,CM_R77,20mg150sIRMS_delay,10.062,968,1216,1.032,0.8972,0.26,0.4,1.5327,,2/21/2024 22:11
111,Cu,CM_R78,20mg150sIRMS_delay,10.211,780,1236,1.032,0.8972,0.21,0.4,1.9302,,2/21/2024 22:23
112,Cu,CM_R79,20mg150sIRMS_delay,10.096,776,1199,1.032,0.8972,0.21,0.39,1.8827,,2/21/2024 22:34
113,Cu,CM_R80,20mg150sIRMS_delay,10.5,743,741,1.032,0.8972,0.19,0.23,1.2144,,2/21/2024 22:46
114,Nu,CM_R81,20mg150sIRMS_delay,10.337,600,5086,1.032,0.8972,0.16,1.62,10.2652,,2/21/2024 22:58
115,,CM_R82,20mg150sIRMS_delay,10.399,941,27213,1.032,0.8972,0.24,8.66,35.3922,,2/21/2024 23:10
116,,CM_R83,20mg150sIRMS_delay,10.196,651,14461,1.032,0.8972,0.17,4.68,27.0475,,2/21/2024 23:21
117,,CM_R84,20mg150sIRMS_delay,10.269,845,2396,1.032,0.8972,0.22,0.77,3.4557,,2/21/2024 23:33
118,,CM_R85,20mg150sIRMS_delay,9.789,672,2745,1.032,0.8972,0.19,0.92,4.9593,,2/21/2024 23:45
119,,CM_R86,20mg150sIRMS_delay,10,1045,3410,1.032,0.8972,0.28,1.12,3.9747,,2/21/2024 23:57
120,Cu,CM_R87,20mg150sIRMS_delay,10.401,658,536,1.032,0.8972,0.17,0.17,0.9901,,2/22/2024 0:08
121,Cu,CM_R88,20mg150sIRMS_delay,10.286,815,1587,1.032,0.8972,0.21,0.51,2.3743,,2/22/2024 0:20
122,Cu,CM_R89,20mg150sIRMS_delay,10.105,788,736,1.032,0.8972,0.21,0.24,1.1374,,2/22/2024 0:32
123,"Nu,Cu",CM_R89-rep,20mg150sIRMS_delay,10.465,488,800,1.032,0.8972,0.13,0.25,1.9911,,2/22/2024 0:44
124,"Nu,Cu",MT,20mg150sIRMS_delay,100,52,51,1.032,0.8972,0,0,1.1832,,2/22/2024 0:55
125,,aspartic---,20mg150sIRMS_delay,0.468,847,2497,1.032,0.8972,4.9,17.57,3.5896,, 
126,,aspartic,20mg150sIRMS_delay,0.503,1847,5339,1.0978,0.9283,10.52,36.09,3.4306,,2/22/2024 1:19
127,,CM_R90,20mg150sIRMS_delay,10.065,3106,22647,1.0978,0.9283,0.88,7.71,8.7175,,2/22/2024 1:31
128,,CM_R91,20mg150sIRMS_delay,10.341,1157,4983,1.0978,0.9283,0.32,1.64,5.1022,,2/22/2024 1:42
129,Cu,CM_R92,20mg150sIRMS_delay,10.362,619,647,1.0978,0.9283,0.17,0.21,1.235,,2/22/2024 1:54
130,Cu,CM_R93,20mg150sIRMS_delay,9.95,708,601,1.0978,0.9283,0.21,0.21,1.0053,,2/22/2024 2:06
131,,CM_R94,20mg150sIRMS_delay,10.134,1159,3420,1.0978,0.9283,0.33,1.15,3.4988,,2/22/2024 2:18
132,Cu,CM_R95,20mg150sIRMS_delay,10.04,863,2027,1.0978,0.9283,0.25,0.69,2.784,,2/22/2024 2:29
133,Cu,CM_R96,20mg150sIRMS_delay,10.401,756,1245,1.0978,0.9283,0.21,0.41,1.9501,,2/22/2024 2:41
134,,CM_R97,20mg150sIRMS_delay,10.354,1326,5766,1.0978,0.9283,0.37,1.89,5.157,,2/22/2024 2:53
135,Cu,CM_R98,20mg150sIRMS_delay,9.717,746,654,1.0978,0.9283,0.22,0.23,1.0378,,2/22/2024 3:05
136,Nu,CM_R99,20mg150sIRMS_delay,9.883,560,2292,1.0978,0.9283,0.16,0.79,4.8305,,2/22/2024 3:17
137,,CM_R100,20mg150sIRMS_delay,9.641,1021,2541,1.0978,0.9283,0.3,0.9,2.9519,,2/22/2024 3:28
138,,CM_R101,20mg150sIRMS_delay,9.909,708,2617,1.0978,0.9283,0.21,0.9,4.3704,,2/22/2024 3:40
139,"Nu,Cu",CM_R102,20mg150sIRMS_delay,10.023,588,902,1.0978,0.9283,0.17,0.31,1.8138,,2/22/2024 3:52
140,"Nu,Cu",CM_R103,20mg150sIRMS_delay,10.493,574,493,1.0978,0.9283,0.16,0.16,1.0138,,2/22/2024 4:04
141,"Nu,Cu",CM_R104,20mg150sIRMS_delay,10.453,405,1523,1.0978,0.9283,0.11,0.5,4.4468,,2/22/2024 4:16
142,"Nu,Cu",CM_R104-rep,20mg150sIRMS_delay,10.319,415,1958,1.0978,0.9283,0.12,0.65,5.5678,,2/22/2024 4:27
143,"Nu,Cu",MT,20mg150sIRMS_delay,100,39,21,1.0978,0.9283,0,0,0.6278,,2/22/2024 4:39
144,,aspartic,20mg150sIRMS_delay,0.518,2042,5573,1.0227,0.9158,10.52,36.09,3.4306,,2/22/2024 4:51
145,,aspartic,20mg150sIRMS_delay,0.467,1827,5038,1.0303,0.9136,10.52,36.09,3.4306,,2/22/2024 5:03
146,"Nu,Cu",MT,Blank without O,100,168,33,1.0265,0.9147,0,0,0.2417,"red tube, ash cruc, lg drying tube",2/22/2024 14:55
147,"Nu,Cu",MT,Blank with O,100,9,14,1.0265,0.9147,0,0,1.9161,,2/22/2024 15:03
148,"Nu,Cu",MT,Blank with O,100,18,15,1.0265,0.9147,0,0,1.0671,,2/22/2024 15:11
149,,RunIn,20mg150sIRMS_delay,0.507,1958,4669,1.0265,0.9147,10.34,30.85,2.9819,,2/22/2024 15:22
150,,RunIn,20mg150sIRMS_delay,0.498,2194,5474,1.0265,0.9147,11.8,36.83,3.1201,,2/22/2024 15:34
151,,aspartic,20mg150sIRMS_delay,0.498,1979,5021,1.0142,0.9774,10.52,36.09,3.4306,,2/22/2024 15:46
152,,aspartic,20mg150sIRMS_delay,0.525,1790,4597,1.1823,1.1256,10.52,36.09,3.4306,,2/22/2024 15:57
153,Cu,CM_R105,20mg150sIRMS_delay,10.26,847,766,1.0982,1.0515,0.24,0.29,1.2142,,2/22/2024 16:09
154,,CM_R106,20mg150sIRMS_delay,10.038,1588,11982,1.0982,1.0515,0.45,4.61,10.1731,,2/22/2024 16:21
155,,CM_R107,20mg150sIRMS_delay,10.422,958,3549,1.0982,1.0515,0.26,1.31,4.9647,,2/22/2024 16:32
156,Cu,CM_R108,20mg150sIRMS_delay,9.825,678,1133,1.0982,1.0515,0.2,0.45,2.2378,,2/22/2024 16:44
157,Cu,CM_R109,20mg150sIRMS_delay,10.085,644,485,1.0982,1.0515,0.18,0.19,1.0079,,2/22/2024 16:56
158,Cu,CM_R110,20mg150sIRMS_delay,9.99,631,1801,1.0982,1.0515,0.18,0.7,3.82,,2/22/2024 17:08
159,,CM_R111,20mg150sIRMS_delay,9.859,1040,11517,1.0982,1.0515,0.3,4.51,14.8972,,2/22/2024 17:19
160,,CM_R112,20mg150sIRMS_delay,10.383,1166,7156,1.0982,1.0515,0.32,2.66,8.2398,,2/22/2024 17:31
161,,CM_R113,20mg150sIRMS_delay,10.006,1151,7057,1.0982,1.0515,0.33,2.72,8.2341,,2/22/2024 17:43
162,Nu,CM_R114,20mg150sIRMS_delay,9.563,571,2900,1.0982,1.0515,0.17,1.17,6.7735,,2/22/2024 17:54
163,Cu,CM_R115,20mg150sIRMS_delay,10.429,746,897,1.0982,1.0515,0.21,0.33,1.6126,,2/22/2024 18:06
164,Cu,CM_R116,20mg150sIRMS_delay,9.828,627,1032,1.0982,1.0515,0.18,0.41,2.2028,,2/22/2024 18:18
165,"Nu,Cu",CM_R117,20mg150sIRMS_delay,10.262,272,768,1.0982,1.0515,0.08,0.29,3.7836,,2/22/2024 18:30
166,"Nu,Cu",CM_R118,20mg150sIRMS_delay,9.512,487,486,1.0982,1.0515,0.15,0.2,1.333,,2/22/2024 18:41
167,"Nu,Cu",CM_R119,20mg150sIRMS_delay,10.39,408,413,1.0982,1.0515,0.11,0.15,1.3518,,2/22/2024 18:53
168,"Nu,Cu",CM_R119-rep,20mg150sIRMS_delay,10.314,591,377,1.0982,1.0515,0.17,0.14,0.8542,,2/22/2024 19:05
169,"Nu,Cu",MT,20mg150sIRMS_delay,100,37,56,1.0982,1.0515,0,0,2.0282,,2/22/2024 19:17
170,,aspartic,20mg150sIRMS_delay,0.461,1743,5055,1.066,0.8987,10.52,36.09,3.4306,,2/22/2024 19:28
171,,aspartic,20mg150sIRMS_delay,0.475,1800,5212,1.0636,0.8981,10.52,36.09,3.4306,,2/22/2024 19:40
172,Cu,CM_R120,20mg150sIRMS_delay,10.008,642,479,1.0648,0.8984,0.18,0.16,0.8794,,2/22/2024 19:52
173,"Nu,Cu",CM_R121,20mg150sIRMS_delay,10.194,263,878,1.0648,0.8984,0.07,0.28,3.9313,,2/22/2024 20:03
174,Cu,CM_R122,20mg150sIRMS_delay,9.948,888,1010,1.0648,0.8984,0.25,0.33,1.3465,,2/22/2024 20:15
175,"Nu,Cu",CM_R123,20mg150sIRMS_delay,9.814,172,807,1.0648,0.8984,0.05,0.27,5.5354,,2/22/2024 20:27
176,Cu,CM_R124,20mg150sIRMS_delay,10.456,722,889,1.0648,0.8984,0.19,0.28,1.454,,2/22/2024 20:38
177,Cu,CM_R125,20mg150sIRMS_delay,9.664,803,1035,1.0648,0.8984,0.23,0.35,1.5233,,2/22/2024 20:50
178,"Nu,Cu",CM_R126,20mg150sIRMS_delay,9.848,495,1657,1.0648,0.8984,0.14,0.56,3.9447,,2/22/2024 21:02
179,Cu,CM_R127,20mg150sIRMS_delay,9.577,785,740,1.0648,0.8984,0.23,0.26,1.1148,,2/22/2024 21:14
180,"Nu,Cu",CM_R128,20mg150sIRMS_delay,10.137,572,391,1.0648,0.8984,0.16,0.13,0.8064,,2/22/2024 21:25
181,"Nu,Cu",CM_R129,20mg150sIRMS_delay,9.658,590,819,1.0648,0.8984,0.17,0.28,1.6351,,2/22/2024 21:37
182,"Nu,Cu",CM_R129-rep,20mg150sIRMS_delay,9.848,521,794,1.0648,0.8984,0.15,0.27,1.7952,,2/22/2024 21:49
183,"Nu,Cu",MT,20mg150sIRMS_delay,100,35,59,1.0648,0.8984,0,0,1.9722,,2/22/2024 22:00
184,,aspartic,20mg150sIRMS_delay,0.483,1283,3599,1.5152,1.3223,10.52,36.09,3.4306,,2/22/2024 22:12
185,,aspartic,20mg150sIRMS_delay,0.53,1671,5358,1.2779,0.9747,10.52,36.09,3.4306,,2/22/2024 22:24
186,"Cnp,Nu",mt,Blank without O,100,60,0,1.3966,1.1485,0,0,0,,2/23/2024 10:51
187,"Cnp,Nu",mt,Blank without O,100,0,0,1.3966,1.1485,0,0,0,,2/23/2024 10:59
188,"Nu,Cu",MT,20mg150sIRMS_delay,100,29,26,1.3966,1.1485,0,0,1.0214,,2/23/2024 11:11
189,,runin,20mg150sIRMS_delay,0.513,1622,5672,1.3966,1.1485,11.53,46.52,4.0345,,2/23/2024 12:06
190,,runin,20mg150sIRMS_delay,0.481,1848,5380,1.3966,1.1485,14.01,47.04,3.3588,,2/23/2024 12:17
191,,aspartic,20mg150sIRMS_delay,0.5,1711,5176,1.1779,0.9519,10.52,36.09,3.4306,,2/23/2024 12:29
192,,aspartic,20mg150sIRMS_delay,0.462,1969,5171,0.9458,0.8804,10.52,36.09,3.4306,,2/23/2024 12:41
193,"Nnp,Cu",mt,Blank without O,100,0,14,1.0618,0.9161,0,0,0,,2/26/2024 9:08
194,Cu,MT,20mg150sIRMS_delay,100,0,5,1.0618,0.9161,0,0,0,,2/26/2024 9:20
195,,runin,20mg150sIRMS_delay,0.505,1487,4958,1.0618,0.9161,8.16,32.94,4.035,,2/26/2024 9:32
196,,runin,20mg150sIRMS_delay,0.539,2100,6022,1.0618,0.9161,10.8,37.49,3.4725,,2/26/2024 9:43
197,,aspartic,20mg150sIRMS_delay,0.549,2066,5479,1.0711,0.9874,10.52,36.09,3.4306,,2/26/2024 9:55
198,,aspartic,20mg150sIRMS_delay,0.477,1977,5309,0.9724,0.8854,10.52,36.09,3.4306,,2/26/2024 10:07
199,Nu,P1,20mg150sIRMS_delay,20.517,443,5174,1.0218,0.9364,0.06,0.86,14.9097,,2/26/2024 10:31
200,,P1A,20mg150sIRMS_delay,20.621,1017,5541,1.0218,0.9364,0.13,0.92,6.9936,,2/26/2024 10:43
201,,P2,20mg150sIRMS_delay,20.298,687,4873,1.0218,0.9364,0.09,0.82,9.0642,,2/26/2024 10:55
202,,P2A,20mg150sIRMS_delay,20.644,789,4518,1.0218,0.9364,0.1,0.75,7.3283,,2/26/2024 11:06
203,,P3,20mg150sIRMS_delay,20.154,650,4483,1.0218,0.9364,0.09,0.76,8.8041,,2/26/2024 11:18
204,,P3A,20mg150sIRMS_delay,20.555,1331,5197,1.0218,0.9364,0.17,0.87,5.018,,2/26/2024 11:30
205,,P4,20mg150sIRMS_delay,19.957,1465,12419,1.0218,0.9364,0.2,2.14,10.9392,,2/26/2024 11:42
